LabelCode,Artist,Title,Label,Format,Released
2T-541,"John Williams (4), London Symphony Orchestra, The",Star Wars,20th Century Records,"2xLP, Album, Gat",1977
639217000178,Flogging Molly,Salty Dog,26f Records,"7"", Single, Gre",1999
"6131019, none",Touché Amoré,...To The Beat Of A Dead Horse,"6131 Records, Collect Records","LP, Album, RP, Whi",2011
85 686 IT,Bill Withers,Just As I Am,A&M Records,"LP, Album",1971
SP 4643,Nazareth (2),Hot Tracks,A&M Records,"LP, Comp",1977
SP-3720,"Police, The",Zenyatta Mondatta,A&M Records,"LP, Album, Y",1980
AF0006,"Unseen, The",So This Is Freedom?,A-F Records,"LP, Album, A-F",1999
AF0035,Anti-Flag,Mobilize,A-F Records,"LP, Bla",2004
AF0045,"Unseen, The",Lower Class Crucifixion,A-F Records,"LP, Album, RE",1998
AF0052,Anti-Flag,The Bright Lights Of America,A-F Records,"LP, Album + LP, S/Sided, Album, Etch",2008
AF061,White Wives,Self-Titled,A-F Records,"7"", Yel",2013
AF061,White Wives,Self-Titled,A-F Records,"7"", Blu",2013
ABC-480,Ray Charles,Sweet And Sour Tears,ABC-Paramount,"LP, Mono",1964
AR047,Emily's Army,Don't Be A Dick,Adeline Records,"LP, Album, Yel",2011
AR049,White Wives,Happeners,Adeline Records,"LP, Album, Ltd, Blu",2011
AR050,White Wives,Indian Summer,Adeline Records,"7"", Tra",2011
ALIVE 0044-1,"Black Keys, The",The Big Come Up,Alive Records,"LP, Album, Ltd, 180",2002
ALIVE 0047-1,"Black Keys, The",The Moan / Have Love Will Travel,Alive Records,"7"", Ltd, Tur",2011
Virus 320,Leftöver Crack,Fuck World Trade,Alternative Tentacles,"LP, Album",2004
VIRUS 373,Leftöver Crack / Citizen Fish,Deadline,Alternative Tentacles,"LP, Album",2007
G 401,Various,Giants Of Jazz,American Recording Society,"LP, Comp",1956
36-767504,Gogol Bordello,We Comin' Rougher (Immigraniada),American Recordings,"7"", Single, Gre",2010
440 063 336-1,Johnny Cash,American IV: The Man Comes Around,American Recordings,"2xLP, Album",2002
"38 0781060, 88697 81060 7-S1",Slayer,World Painted Blood / Atrocity Vendor,"American Recordings, American Recordings","7"", Single, Ltd, Red",2010
"B0015524-01, ",Johnny Cash,American VI: Ain't No Grave,"American Recordings, Lost Highway","LP, Album, Cle",2011
AR-005,Various,Beautiful Music For Beautiful People,Amity Records,"10"", Comp, Cle",1989
86777-1,Neko Case,Fox Confessor Brings The Flood,Anti-,"LP, Album, Dlx, Ltd, RE, Red",2015
ANTI 86891-1,"Coup, The",Sorry To Bother You,Anti-,"2xLP + CD, Album",2012
"ANTI-87260-1, 87260-1",Calexico,Spiritoso ,"Anti-, Anti-","LP, Album + CD, Album + RE, Ltd, Num",2013
abr 0084,Dosh,Wolves And Wishes,Anticon,"LP, Album, Ltd",2008
SW-3421,John Lennon,Shaved Fish,Apple Records,"LP, Comp",1975
TC 37548,"Earth, Wind & Fire",Raise!,"ARC (3), Columbia","LP, Album, Gat",1981
AOTU 003,Ebola Virus,No Redemption,Art Of The Underground,"7"", EP",0
AOTU 088 ,Sick Sick Birds,Art Of The Underground Single Series Volume: 46,Art Of The Underground,"7"", Single, TP",2011
AOTU 093,Classics Of Love,Art Of The Underground Single Series Volume 49,Art Of The Underground,"7"", Single",2010
AOTU 17,Rachel Jacobs,Friend Overseas,Art Of The Underground,"7""",2005
AOTU 50,Exit Strategy (3),Art Of The Underground Single Series Volume: 23,Art Of The Underground,"7"", Single",0
ASB109,"Mighty Mighty Bosstones, The",Question The Answers,Asbestos Records,"LP, Album, Ltd, RE, Blu",2015
"ASB058, UCR058","Rudiments plus Suicide Machines, The",Skank For Brains,"Asbestos Records, Underground Communique Records","2xLP, Gre",2011
17,Unsteady,Double Or Nothing,Asian Man Records,"LP, Album",1997
AM-182,Classics Of Love,Walking In Shadows EP,Asian Man Records,"12"", EP, RP, Cle + CD, EP",2009
AMR-235,Classics Of Love,Classics Of Love,Asian Man Records,"12"", Album, Pur",2012
AMR-235,Classics Of Love,Classics Of Love,Asian Man Records,"12"", Album, Red",2012
ATCO SD 33-131,Bobby Darin,The Bobby Darin Story - Mack The Knife,Atco Records,"LP, Comp, RE",0
SD 38-120,Gary Numan,The Pleasure Principle,"ATCO Records, Beggars Banquet","LP, Album",1979
544594-1,alt-J,This Is All Yours,Atlantic,"2xLP, Album, Col",2014
7-527399,Death Cab For Cutie,In Living Stereo!,Atlantic,"7"", Smplr, Ltd",2011
7-87079,Bad Religion,Punk Rock Song,Atlantic,"7"", Ltd, Gra",1996
82870-1,Bad Religion,The Gray Race,Atlantic,"LP, Album, Ltd, Gra",1996
R1 82658,Bad Religion,Stranger Than Fiction,Atlantic,"LP, Album, RE, Red",2009
SD 1580,Duke Ellington,New Orleans Suite,Atlantic,"LP, Album, Gat",1971
SD 16033,AC/DC,Dirty Deeds Done Dirt Cheap,Atlantic,"LP, Album, Club",1981
SD 18176,Aretha Franklin,Sparkle,Atlantic,"LP, Album",1976
SD 19209,Chic,C'est Chic,Atlantic,"LP, Album",1978
SD 2-7005,Various,Concerts For The People Of Kampuchea,Atlantic,"2xLP, Comp",1981
SD 8149,Flip Wilson,Cowboys & Colored People,Atlantic,"LP, Album, RE",1969
SD 8176,Aretha Franklin,Lady Soul,Atlantic,"LP, Album",1968
SD 8295,Aretha Franklin,Aretha's Greatest Hits,Atlantic,"LP, Comp, RE",1974
"81796-1, 7 81796-1",INXS,Kick,"Atlantic, Atlantic","LP, Album, Gat",1987
"7-530627-7, 7-530627 (K1)",Otis Redding / Aretha Franklin,Respect,"Atlantic, Rhino Records (2)","7"", Single, Ltd, Bro",2012
882188016,Gogol Bordello,Pura Vida Conspiracy,ATO Records,"LP, Whi + 7"", Whi",2013
ATO0142,Alabama Shakes,Boys & Girls,ATO Records,"LP, Album + 7"", Single",2012
ATO0269,Alabama Shakes,Sound & Color,ATO Records,"LP, 180 + LP, S/Sided, 180 + Album",2015
BAKO-16,Matty Pop Chart,Everyone Does Everything,Bakery Outlet Records,LP,2007
BAKO24,Street Eaters,We See Monsters,Bakery Outlet Records,"12"", EP",2009
BEC5772110,Justice (3),†,"Because Music, Ed Banger Records","2xLP, Album, Gat",2007
BCR187-1,Dirty Rotten Imbeciles,Live At CBGB's 1984,Beer City Records,"LP, Ltd, Whi",2015
BCR190-1,MDC (2),Live At CBGB's 1983,Beer City Records,"LP, Gre",2015
BL01/WH35,La Dispute,Rooms Of The House,Better Living,LP,2014
BYO 029,Youth Brigade,"All Style, No Substance",Better Youth Organization,"7"", Single, Ora",1994
BYO 040,Hepcat,Scientific,Better Youth Organization,"LP, Album",1996
BYO 125,Various,Let Them Know,Better Youth Organization,"2xLP, Red + CD + DVD + Box, Comp",2009
"BYO 014, 08",7 Seconds,New Wind,"Better Youth Organization, Positive Force Records","LP, Album",1986
BLM0211,Junior Kimbrough,First Recordings,Big Legal Mess Records,"10"", EP",2009
BWR 7-90168-48382-8,"International Noise Conspiracy, The",Smash It Up!,Big Wheel Recreation,"7"", Whi",2000
BLOCKS038,Fucked Up,Year Of The Dog,Blocks Recording Club,"12"", EP",2006
8100300-1,Joey Ramone,Rock 'N Roll Is The Answer,BMG,"7"", Single, Ltd, Cle",2012
74321-39227-1,Los Del Rio,Macarena (Non Stop),BMG U.S. Latin,"12""",1996
UXB017,Random Hand,Live In K-Town,Bomber Music,"LP, Cle",2013
BBR 001,Flogging Molly,Don't Shut 'Em Down,Borstal Beat Records,"7"", Single, Ltd",2011
BBR 001,Flogging Molly,Don't Shut 'Em Down,Borstal Beat Records,"7"", Single, Ltd",2011
BNR090,Boys Noize,Out Of The Black,Boysnoize Records,"2x12"", Album",2012
B9R035,Give Up The Ghost,Year One,Bridge Nine Records,"12"", RE, Comp, RM, Bla",2011
B9R098,Ceremony (4),Still Nothing Moves You,Bridge Nine Records,"LP, Album, RP, Yel",2008
B9R122,Defeater,Lost Ground,Bridge Nine Records,"2x7"", RP, Whi",2009
B9R144,Defeater,Empty Days & Sleepless Nights,Bridge Nine Records,"2xLP, Album, Ltd, Etch, Gra",2011
B9R158,H2O (7),H2O,Bridge Nine Records,"LP, RE, Pur",2011
BR-3000,Liberace,Liberace Sends You Love,Brookville Records,3xLP,1974
BRWN-001,Band Of Horses,Acoustic At The Ryman,Brown Records,"7""",2013
BRWN003,Band Of Horses,Acoustic At The Ryman,Brown Records,"LP, Album, 180",2014
"CLP-3003, CLP 3003",Everly Brothers,The Everly Brothers,"Cadence (2), Cadence (2)","LP, Album, Mono",1958
B001983901,Beck,Morning Phase,Capitol Records,"LP, Album, 180",2014
DF-505,Nat King Cole,A Blossom Fell,Capitol Records,"LP, Comp, RE",1970
DT  357,Nat King Cole,Unforgettable,Capitol Records,"LP, Album, RE, RP",0
SJ-383,"Beatles, The",Abbey Road,Capitol Records,"LP, Album, RE",1983
SO-511948,"Knack, The (3)",Get The Knack,Capitol Records,"LP, Album, Club",1979
SOO-12045,"Knack, The (3)",...But The Little Girls Understand,Capitol Records,"LP, Album",1980
ST 1793,Nat King Cole,Ramblin' Rose,Capitol Records,"LP, Album",1962
ST-1942,Bobby Darin,18 Yellow Roses,Capitol Records,"LP, Comp",0
"SMAS 2653, SMAS-2653, 2653","Beatles, The",Sgt. Pepper's Lonely Hearts Club Band,"Capitol Records, Capitol Records, Capitol Records","LP, Album, RE, Gat",1976
SLB-6803,Nat King Cole,The Greatest Of Nat King Cole,Capitol Special Markets,"2xLP, Comp",1972
CAROL 1705,"Smashing Pumpkins, The",Gish,Caroline Records,"LP, Album, RM",1994
"CAROL 1740 1, 0170 4 61740 1 5","Smashing Pumpkins, The",Siamese Dream,"Caroline Records, Virgin","2xLP, Album, RP, Gat",0
B0017777-01,Crystal Castles,(III),Casablanca Records,"LP, Album",2012
"NBLP 7078, NBLP 7078-2",Donna Summer,Once Upon A Time...,"Casablanca Records, Casablanca Records","2xLP, Album",1977
"CBS CLASH 3, S CBS CLASH 3","Clash, The",London Calling,"CBS, CBS","2xLP, Album",1979
CHE 1236,Pat Benatar,In The Heat Of The Night,Chrysalis,"LP, Album",1979
CHR 1274,"Selecter, The",Too Much Pressure,Chrysalis,"LP, Album",1980
fv 41346,Pat Benatar,Precious Time,Chrysalis,LP,1981
FV 41377,Billy Idol,Billy Idol,Chrysalis,"LP, Album",1983
FV 41450,Billy Idol,Rebel Yell,Chrysalis,"LP, Album",1983
PV 41274,"Selecter, The",Too Much Pressure,Chrysalis,"LP, Album, RE",1980
CHR 1303,"Specials, The",More Specials,"Chrysalis, Two-Tone Records","LP, Album",1980
"CAR053, RR161-1","Bouncing Souls, The",Comet,"Chunksaah Records, Rise Records (3)","LP, Album, Ltd",2012
38-06135,Jimmy Cliff & Elvis Costello & The Attractions,Seven-Day Weekend,Columbia,"7"", Promo",1986
38-779225,MGMT,Congratulations,Columbia,"7"", Ltd",2010
659625 6,Fishbone,Swim,Columbia,"12"", Single, Ltd, cle",1993
88691959247,"Clash, The",London Calling,Columbia,"7"", Ltd, Single",2012
88725 41651 1,Passion Pit,Gossamer,Columbia,"2xLP, Album, Gat",2012
88843 04142 1,Broken Bells (2),Holding On For Life,Columbia,"12"", Single, Ltd",2014
888430918313,Various,Wish I Was Here (Music From The Motion Picture),Columbia,"2xLP, Comp, 180",2014
B6C 40032 / AL 40032,Fishbone,Fishbone,Columbia,"12"", EP",1985
CS 8163,Miles Davis,Kind Of Blue,Columbia,"LP, Album",1959
CS 8963,Aretha Franklin,Unforgettable - A Tribute To Dinah Washington,Columbia,"LP, Album",1964
FC 35797,Journey,Evolution,Columbia,"LP, Album",1979
FC 37728,Toto,Toto IV,Columbia,"LP, Album",1982
FC40101,Elvis Costello,The Best Of Elvis Costello And The Attractions,Columbia,"LP, Comp",1985
FC\AL- 40101,Elvis Costello & The Attractions,The Best Of Elvis Costello And The Attractions,Columbia,"LP, Comp",1985
KC 32258,Johnny Mathis,Killing Me Softly With Her Song,Columbia,"LP, Album",1973
TC 37408,Journey,Escape,Columbia,"LP, Album",1981
TC 38367,"Earth, Wind & Fire",Powerlight,Columbia,"LP, Album",1983
CB-14,Various,In The Dancing Mood,"Columbia Record Club, Columbia","LP, Album, Ltd",0
38-540540,Band Of Horses,Sonic Ranch Sessions: Mirage Rock & Relly's Dream,Columbia Records,"7""",2012
halo 28v,Nine Inch Nails,Hesitation Marks,Columbia Records,"2xLP, Album, 180 + CD, Album",2013
"C 40891, FC 40891",Fishbone,Truth And Soul,"Columbia, Columbia","LP, Album",1988
"FC 36121, 36121",Neil Diamond,September Morn,"Columbia, Columbia","LP, Album",1979
"JC 35709, 35709",Elvis Costello & The Attractions,Armed Forces,"Columbia, Columbia","LP, Album",1979
"88883716861, 88883 71686 1",Daft Punk,Random Access Memories,"Columbia, Columbia, Sony Music, Sony Music","2xLP, Album, 180",2013
88697 69110 1,Band Of Horses,Infinite Arms,"Columbia, Fat Possum Records, Brown Records","LP, Album, Gat",2010
8883712831,Johnny Cash,Out Among The Stars,"Columbia, Legacy","LP, Album, Gat",2014
"88697665251, MOVLP069","Raveonettes, The",Chain Gang Of Love,"Columbia, Music On Vinyl","LP, RE, 180",2010
CX-148,Pearl Bailey with Margie Anderson,Singing & Swinging,Coronet Records,"LP, Album, Mono",1960
COUNT 046,"Heavy, The",The Glorious Dead,Counter Records,"2xLP, Ltd, Album, Gat",2012
COUNT007,"Heavy, The",Great Vengeance & Furious Fire,Counter Records,"LP, Album, Ltd, Gat",2007
COUNT028,"Heavy, The",The House That Dirt Built,Counter Records,"LP, Album",2009
"CR 9005, CR-9005",Ray Charles,Renaissance,"Crossover Records (3), Crossover Records (3)","LP, Album",1975
CST 190,Conte Candoli All Stars,Little Band Big Jazz,Crown Records (2),"LP, Red",1960
"CST 144, 144","Ink Spots, The",The Ink Spots' Greatest Hits,"Crown Records (2), Crown Records (2)","LP, Comp",1959
CR-035,"Devil Dogs, The",Saturday Night Fever,Crypt Records,"LP, Album",1993
CR-035,"Devil Dogs, The",Saturday Night Fever,Crypt Records,"LP, Gre",1993
DRR 63005-1,Various,Murder Was The Case (The Soundtrack),Death Row Records (2),"2xLP, Album, RE, RM",2001
DW114180g,Give Up The Ghost,Background Music,Deathwish Inc.,"LP, Album, RE, Ltd, Opa",2011
DW121v,Touché Amoré,Parting The Sea Between Brightness And Me,Deathwish Inc.,"LP, Album, Whi",2011
DW136v,Touché Amoré,Live On BBC Radio 1,Deathwish Inc.,"7"", Ltd, Whi",2012
DW151,Touché Amoré,Is Survived By,Deathwish Inc.,"LP, Album, Ltd, Tra",2013
DW163v,Touché Amoré,Live On BBC Radio 1: Vol 2,Deathwish Inc.,"7"", EP, Whi",2014
B0016331-01,Imelda May,Mayhem,Decca,"LP, Album",2011
DL 75253,Loretta Lynn,Coal Miner's Daughter,Decca,"LP, Album",1970
DXSA 7206,Andrew Lloyd Webber And Tim Rice,Jesus Christ Superstar - A Rock Opera,Decca,"2xLP, Album",1970
UCGR-00228-1,Thomas Dybdahl / Laura Jansen,A Love Story/Single Girls,Decca,"7"", Promo",2011
# 81,Extortion (2),Sick,Deep Six Records,"12"", Album, Pur",2007
DS52,Fucked Up / Haymaker,Fucked Up / Haymaker,Deep Six Records,"7""",2002
LP DEP 5,UB40,Labour Of Love,DEP International,"LP, Album",1983
DER 52 RE,Fucked Up,Dance Of Death,Deranged Records,"7"", RP",2005
DER-33,Fucked Up,Police,Deranged Records,"7"", RP",2003
DY-82,Fucked Up,Dangerous Fumes,Deranged Records,"7"", Single",2006
B0015325-01,Rise Against,Endgame,"DGC, Interscope Records","LP, 180",2011
"DIFB 1200 DLP, 451.1200.012",Crystal Castles,Crystal Castles,"Different, Different","2xLP, Album",2008
DPR022,Lower Class Brats,The New Seditionaries,Dirty Punk Records,"LP, Album",2006
Dischord  30,Fugazi,Fugazi,Dischord Records,"12"", EP, RM",2008
Dischord 10,Minor Threat,Out Of Step,Dischord Records,"12"", RE, RM",2007
Dischord 10,Minor Threat,Out Of Step,Dischord Records,"12"", EP, RM, RP, Rem",1983
"Dischord 12, DISCHORD No. 12",Minor Threat,Minor Threat,"Dischord Records, Dischord Records","LP, Comp, RM, RP, Yel",2008
"DISCHORD 35, Dischord 35",Fugazi,Margin Walker,"Dischord Records, Dischord Records","12"", EP",1989
"dischord fifteen, No FIFTEEN",Minor Threat,Salad Days,"Dischord Records, Dischord Records","7"", RP",0
DG-44,Laura Stevenson & The Cans,Sit Resist,Don Giovanni Records,"LP, Whi",2011
DC014,Pavement,Westing (By Musket And Sextant),Drag City,"LP, Comp",1993
"DPRLP19, P762538","Clash, The",Give 'Em Enough Rope,"Drastic Plastic Records, Sony Music Entertainment","LP, Album, Ltd, 180",2011
MOSH256LP,"Dillinger Escape Plan, The",The Dillinger Escape Plan,Earache Records,"12"", EP, Ltd, RE, Yel",2012
ES014-1,"Diarrhea Planet, Those Darlins",Live At Pickathon: Diarrhea Planet/Those Darlins,Easy Sound Recording,"LP, Ltd",2015
BEC5161064,Justice (3),"Audio, Video, Disco.","Ed Banger Records, Because Music","2xLP, Album + CD, Album + Ltd",2011
5E-567,"Cars, The",Shake It Up,Elektra,"LP, Album",1981
60296-1,"Cars, The",Heartbeat City,Elektra,"LP, Album, Gat",1984
9 60726-1,Billy Bragg,Back To Basics,Elektra,"2xLP, Comp",1987
BB-702,Queen,Live Killers,Elektra,"2xLP, Album",1979
ST-E-60405-1,"Sisters Of Mercy, The",First And Last And Always,Elektra,"LP, Album",1985
"60812-1, 9 60812-1",Metallica,...And Justice For All,"Elektra, Elektra","2xLP, Album",1988
"9 60738-1, 60738-1","10,000 Maniacs",In My Tribe,"Elektra, Elektra","LP, Album",1987
"9 60774-1 , 60774-1",Tracy Chapman,Tracy Chapman,"Elektra, Elektra","LP, Album",1988
"9 60815-1, 60815-1","10,000 Maniacs",Blind Man's Zoo,"Elektra, Elektra","LP, Album",1989
elite012.,"International Noise Conspiracy, The",Live At Oslo Jazz Festival 2002,Eliterecords,"LP, Ltd, Red",2015
E1-92152,Red Hot Chili Peppers,Mother's Milk,EMI,"LP, Album",1989
ST-17070,Stray Cats,Built For Speed,EMI America,"LP, Album",1982
ELT-48036,Red Hot Chili Peppers,The Uplift Mofo Party Plan,EMI-Manhattan Records,"LP, Album",1987
E1047,Agent Orange (7),When You Least Expect It...,"Enigma Records (3), What Records?","12""",1983
888750640277,Modest Mouse,Lampshades On Fire / Coyotes,Epic,"7""",2014
E2 87125,Modest Mouse,Good News For People Who Love Bad News,Epic,"2xLP, Album, RE, 180",2011
FE 40017,"Clash, The",Cut The Crap,Epic,"LP, Album",1985
JE 35543,"Clash, The",Give 'Em Enough Rope,Epic,"LP, Album, 1st",1978
JE 36381,Patti LaBelle,Released,Epic,"LP, Album",1980
KE 31607,Johnny Nash,I Can See Clearly Now,Epic,"LP, Album",1972
"88875049121, 88875049121-S1",Modest Mouse,Strangers To Ourselves,"Epic, Epic","2xLP, Album",2015
"FE 37689, FMLN 2","Clash, The",Combat Rock,"Epic, Epic","LP, Album, 2nd",1982
88691944331,Shuggie Otis,Introducing Shuggie Otis,"Epic, Legacy","LP, Comp, Ltd, Num, 180",2013
88843076011,Various,Garden State (Music From The Motion Picture),"Epic, Legacy","2xLP, 180",2014
4E 36846,"Clash, The",Black Market Clash,"Epic, Nu Disk","10"", Comp",1980
86429-1,Pennywise,Unknown Road,Epitaph,"LP, Album",1993
86452S-7,Rancid,Roots Radicals,Epitaph,"7""",1994
