LabelCode,Artist,Title,Label,Format,Released
86492-1,Voodoo Glow Skulls,Baile De Los Locos,Epitaph,"LP, Album",1997
86497-1,Rancid,Life Won't Wait,Epitaph,"2xLP, Album, Ltd, RP, Ora",2014
86635-1,Bad Religion,The Process Of Belief,Epitaph,"LP, Album, Gat",2002
86981-1,Refused,The Shape Of Punk To Come (A Chimerical Bombination In 12 Bursts),Epitaph,"2xLP, Ltd, RE, RM, Tra + CD, Album + DVD-V",2012
86988-1,Bad Religion,The Dissent Of Man,Epitaph,"LP, Album + CD, Album",2010
87119-1,Social Distortion,Hard Times And Nursery Rhymes,Epitaph,"2xLP, Album + CD, Album",2011
87170-1,"Menzingers, The",On The Impossible Past,Epitaph,"LP, Album + CD, Album",2012
87228-1,Bad Religion,True North,Epitaph,"LP, Album + CD, Album",2013
87276-1,Bad Religion,Christmas Songs,Epitaph,"LP, Album, Ltd, Etch",2013
87276-7,Bad Religion,Father Christmas,Epitaph,"7"", S/Sided, Etch",2013
87378-1,Pianos Become The Teeth,Keep You,Epitaph,"LP, Album, Ltd, Col",2014
87378-7,Pianos Become The Teeth,Close,Epitaph,"7"", Ltd, whi",2015
EPITAPH 87263-1,Transplants,In A Warzone,Epitaph,"LP, Album, Ltd, Cle + CD",2013
87032-2,Rancid,Let The Dominoes Fall,"Epitaph, Hellcat Records","Box, Ltd, Col + 2xLP, Album + LP, Album + CD, Albu",2009
"87271-1, 87271-7",Rancid,...Honor Is All We Know,"Epitaph, Hellcat Records, Epitaph, Hellcat Records","LP, Album, Yel + 7"", Single, Yel + CD, Album",2014
EB001,"Casualties, The",A Fuckin' Way Of Life,Eyeball Records,"7""",1995
EYE1-20015,Thursday,Waiting,Eyeball Records,"LP, Album, Whi",2009
B0016547-21,Florence And The Machine,Shake It Out,Fairfax Recordings,"7"", Single, Ltd",2012
FFINC 048,Blue Sky Black Death,Glaciers,Fake Four Inc.,"2xLP, Album, Ltd",2013
FC014,A Place To Bury Strangers / Ceremony (2),Less Artists More Condos Series #1,Famous Class,"7"", Single",2012
80307-1,R.L. Burnside,Too Bad Jim,Fat Possum Records,"LP, Album, Ltd, Num, RE, 180",2014
80308-1,Junior Kimbrough And The Soul Blues Boys,All Night Long,Fat Possum Records,"LP, Album, Ltd, RE, 180",2009
FP 1032-1,"Black Keys, The",Chulahoma,Fat Possum Records,"LP, Album",2011
FAT 559-1,Bracket,Novelty Forever,Fat Wreck Chords,LP,1997
Fat 562-1,Snuff (3),Tweet Tweet My Lovely,Fat Wreck Chords,"LP, Album",1998
FAT 577-1,Goober Patrol,The Unbearable Lightness Of Being Drunk,Fat Wreck Chords,"LP, Album",1998
FAT 621-2,Frenzal Rhomb,Shut Your Mouth,Fat Wreck Chords,LP,2001
FAT 626-1,Tilt (2),Been Where? Did What?,Fat Wreck Chords,"LP, Comp",2001
FAT 709-1,"Sainte Catherines, The",Dancing For Decadence,Fat Wreck Chords,LP,2006
FAT 733-1,Lagwagon,I Think My Older Brother Used To Listen To Lagwagon,Fat Wreck Chords,"12"", MiniAlbum + CD, MiniAlbum",2008
FAT 774-1,Dead To Me,Moscow Penny Ante,Fat Wreck Chords,LP,2011
FAT507-1,No Use For A Name,The Daily Grind,Fat Wreck Chords,"LP, Album",1993
FAT508-7,Propagandhi,How To Clean A Couple O' Things,Fat Wreck Chords,"7"", Single",1993
FAT509,Rancid,Radio Radio Radio,Fat Wreck Chords,"7"", EP",1993
FAT541-1,Goober Patrol,Vacation,Fat Wreck Chords,"LP, Album",1996
FAT545-1,Swingin' Utters,A Juvenile Product Of The Working Class,Fat Wreck Chords,"LP, Album",1996
FAT556-1,Snuff (3),Potatoes And Melons Wholesale Prices Straight From The Lock Up,Fat Wreck Chords,"LP, Album",1997
FAT557-1,No Use For A Name,Making Friends,Fat Wreck Chords,"LP, Album",1997
FAT592-1,Tilt (2),Viewers Like You,Fat Wreck Chords,"LP, Album",1999
FAT608-1,"Dickies, The",All This And Puppet Stew,Fat Wreck Chords,LP,2001
FAT619-1,Zero Down,With A Lifetime To Pay,Fat Wreck Chords,"LP, Album",2001
FAT623-1,Anti-Flag,Underground Network,Fat Wreck Chords,"LP, Album",2001
FAT627-1,Snuff (3),Blue Gravy: Phase 9,Fat Wreck Chords,"10"", MiniAlbum, Blu",2001
FAT631-1,MxPx,The Renaissance EP,Fat Wreck Chords,"12"", EP",2001
FAT639-1,No Use For A Name,Hard Rock Bottom,Fat Wreck Chords,"LP, Album",2002
FAT666-1,Propagandhi,"Less Talk, More Rock",Fat Wreck Chords,"LP, Album",1996
FAT682-1,Only Crime,To The Nines,Fat Wreck Chords,"LP, Album",2004
FAT689-1,"Epoxies, The",Stop The Future,Fat Wreck Chords,"LP, Album",2005
FAT714-1,Against Me!,From Her Lips To God's Ears,Fat Wreck Chords,"12"", Ltd",2006
FAT773,NOFX,NOFX,Fat Wreck Chords,"10"", EP, S/Sided",2011
"FAT539-1, FAT 539-1",Good Riddance,A Comprehensive Guide To Moderne Rebellion,"Fat Wreck Chords, Fat Wreck Chords","LP, Album",1996
"FAT 584-1, fat 584-1, 584-1",Consumed,Hit For Six,"Fat Wreck Chords, Fat Wreck Chords, Fat Wreck Chords","LP, Album",1999
R1 523284,"Cure, The",Disintegration,"Fiction Records, Elektra, Rhino Records (2)","2xLP, Album, RM, RE",2010
FSM 229-1,"Dirty Heads, The",Sound Of Change,Five Seven Music,"LP, Album",2014
"none, ",Justin Sane,Gas Land Terror,"Flix Records, Ashes Records","7"", Whi",2011
FKR042-1,Local Natives,Gorilla Manor,Frenchkiss Records,"LP, Album",2009
FU:009,Fucked Up,David's Plan,Fucked Up Records,"7""",2010
HD5005-7,"International Noise Conspiracy, The",Capitalism Stole My Virginity,G7 Welcoming Committee Records,"7""",2001
B0011696-01,Sublime (2),Sublime,"Gasoline Alley Records, Skunk Records (2), Geffen Records","2xLP, Album, RE, 180",2008
B0015412-01,Sonic Youth,Whore's Moaning: Oz '93 Tour Edition,Geffen Records,"12"", EP, Ltd, Blu",2011
GHS 4003,Madness,Madness,Geffen Records,"LP, Comp",1983
GHS 4022,Madness,Keep Moving,Geffen Records,"LP, Album",1984
GR001,"Bouncing Souls, The","Live At Generation Records, NYC: April 18, 2009",Generation Records (9),"LP, Ltd",2011
GET56034LP,Jurassic 5,Quality Control - The Wood Box,Get On Down,"4xLP, Album, Dlx, Ltd",2015
GA012,"Glitch Mob, The",Love Death Immortality,Glass Air Records,"2xLP, Album",2014
STK-00004-1,"Glitch Mob, The",Drink The Sea ,Glass Air Records,"2x12"", Album, RE, Mar + 10"", EP, RE, Mar + Ltd",2014
GLS-0142-10,Mumford & Sons,Live From Bull Moose,Glassnote (2),"10"", Ltd",2013
GLS-0152 01,Childish Gambino,Because The Internet,Glassnote (2),"2xLP, Ltd, Wit",2014
none,Chvrches,Recover EP,Glassnote (2),"12"", EP, Ltd, Num, Ora",2014
"GK 050 LP, AF0005",Anti-Flag,A New Kind Of Army,"Go-Kart Records, A-F Records",LP,1999
INT 146.701,UB40,The Singles Album,Graduate Records,"LP, Comp",1980
FLT003,"Ghost, The (4) / Prosperity Wallet",A Split Twelve Inch Recording,Grey Flight Records,"12""",2002
GRO-LP 025,"Laurel Aitken with Skatalites, The",The Legendary Godfather Of Ska - Volume 2 - The Long Hot Summer (1963),Grover Records,"LP, Comp",1998
GS-1419,"Platters, The",Only You,Guest Star,"LP, Album",1968
HCR-05,Hostage Calm,Demo,Headcount Records (2),"7"", RP, red",2007
217-HRM 329-13-7,"Cars, The",Sad Song,Hear Music,"7"", Single",2011
80441-1,"Distillers, The",Sing Sing Death House,Hellcat Records,"LP, Album, RP",2008
80463-1,HorrorPops,Hell Yeah!,Hellcat Records,"LP, Album",2004
80498-1,HorrorPops,Kiss Kiss Kill Kill,Hellcat Records,"LP, Album",2008
80501-1,Civet,Hell Hath No Fury,Hellcat Records,"LP, Album",2008
80517-1,Street Dogs,Street Dogs,Hellcat Records,"LP, Album",2010
80527-1,"Interrupters, The",The Interrupters,Hellcat Records,"LP + CD, Album",2014
86893-1,Operation Ivy,Energy,Hellcat Records,"LP, Album, RE, Ltd, Red",2012
87079-1,Operation Ivy,Hectic E.P.,Hellcat Records,"12"", EP, RE, Ltd, Red",2012
"H-110312, PPR100-1",Tim Timebomb,She's Drunk All The Time,"Hellcat Records, Pirates Press Records","7"", Single, Ltd",2013
"H-111012, PPR100-3",Tim Timebomb,Change That Song Mr. DJ,"Hellcat Records, Pirates Press Records","7"", Single, Ltd",2013
"H-112412, PPR100-2",Tim Timebomb,30 Pieces Of Silver,"Hellcat Records, Pirates Press Records","7"", Single, Ltd",2013
"SIR 016, GOLDEN 003",A. Armada,Anam Cara,"Hello Sir Records, Golden Antenna Records",LP,2008
162 060-2,"Suicide Machines, The",Battle Hymns,Hollywood Records,"LP, Album, RE, Cok + 7"", Mar",2013
ASB092,"Suicide Machines, The",Destruction By Definition,Hollywood Records,"LP, RE, Cle + 7"", Mar",2013
"HD022, LLR009",Symbol (9),Online Architecture,"HoloDeck, Light Lodge","LP, Ltd",2014
HR611-1,Nobodys,Short Songs For Short Attention Spans,Hopeless Records,"LP, Album",1996
HR663-1,Common Rider,This Is Unity Music,Hopeless Records,"LP, Album",2002
HR663-2,Common Rider,This Is Unity Music,Hopeless Records,"CD, Album",2002
HR684-1,Against All Authority,The Restoration Of Chaos & Order,Hopeless Records,2xLP,2006
HA0015LP,Courtney Barnett,The Double EP: A Sea Of Split Peas,House Anxiety Records,"2xLP, Comp",2013
SP 70021,Go-Go's,Beauty And The Beat,I.R.S. Records,"LP, Album",1981
SP 70038,Skafish,Conversation,I.R.S. Records,"LP, Album",1983
,Girl Talk,Night Ripper,Illegal Art,"2xLP, 180",2009
107,Girl Talk,Secret Diary,Illegal Art,"12"", Pic",2012
GR-155,John Coltrane,A Love Supreme,Impulse!,"LP, Album, Ltd, RE, RM, Gat",1995
ICR-78,Diarrhea Planet,I'm Rich Beyond Your Wildest Dreams,Infinity Cat Recordings,"LP, Gre",2014
BOO11592-01,Scars On Broadway,Scars On Broadway,Interscope Records,"LP, Album",2008
INTR-11722-7,Yeah Yeah Yeahs,Gold Lion,Interscope Records,"7"", Pic, Promo",2006
INTR124891,Rise Against,Re-Education (Through Labor),Interscope Records,"7"", Promo, Whi",2008
7 90520-1,Bob Marley & The Wailers,Rebel Music,Island Records,"LP, Comp",1986
5303052,Bob Marley & The Wailers,Legend - The Best Of Bob Marley And The Wailers,"Island Records, Tuff Gong","LP, Comp, RE, 180",2009
JT1116,Fucked Up,Triumph Of Life,Jade Tree,"7"", EP, Pin",2006
JAG115,Bon Iver,"For Emma, Forever Ago",Jagjaguwar,"LP, Album",2008
JAG225,Bon Iver,Beth / Rest,Jagjaguwar,"12"", Single",2012
JWCY001VL1,Best Coast,Fade Away,Jewel City,"LP, MiniAlbum",2013
01241-41490-1,A Tribe Called Quest,Midnight Marauders,Jive,"LP, Album, Gre",1993
"JNR132, AKR117",Sisyphus (3),Sisyphus,"Joyful Noise Recordings, Asthmatic Kitty Records","LP, Yel + LP, Pur + Album, Ltd, Num",2014
"JUMP102LP, PFSS 002","Prizefighters, The",Follow My Sound,"Jump Up! Records, Prizefighter Sound System","LP, Blu",2011
KEM 064,Saviours,Into Abaddon,Kemado Records,"LP, Album",2008
KRS503,Xiu Xiu,"Dear God, I Hate Myself",Kill Rock Stars,"LP, Album",2010
KR-54,Toadies,Dia De Los Toadies,Kirtland Records,"7"", Ltd",2011
88843042641,OutKast,Southernplayalisticadillacmuzik,LaFace Records,"LP, Album, Ltd, Num, 180",2014
DMD 2244,CIV,Can't Wait One Minute More,Lava,"12"", Single",1995
LLM 3000,"Damned, The",Strawberries,Legacy Records,"LP, Album, RE, Red",1986
"88765482911, none",Various,No Alternative,"Legacy, Arista","2xLP, Comp, Ltd, Num, 180",2013
LETV016LP,Killing Joke,Revelations,Let Them Eat Vinyl,"2xLP, Album, RE",2008
LETV019LP,Killing Joke,Outside The Gate,Let Them Eat Vinyl,"2xLP, RE, 180",2009
LEX099LP,NehruvianDOOM,NehruvianDOOM (Sound Of The Son),Lex Records,"LP, Album",2014
LK4410,White Wives,Situationists EP,Lock And Key Collective,"CD, EP",2011
LK-271,Common Rider,Thief In A Sleeping Town,Lookout! Records,"7"", EP",2001
LK174,Pansy Division,Queer To The Core,Lookout! Records,"7""",1997
Lookout 059,Rancid,Rancid,Lookout! Records,"7""",1992
Lookout 114,"Queers, The",Move Back Home,Lookout! Records,"LP, Album",1995
Lookout! Records #3,Operation Ivy,Hectic E.P.,Lookout! Records,"7"", EP, RE",0
Number 94,Big Rig,Expansive Heart,Lookout! Records,"7""",1994
"LK226, PB277",Common Rider,Last Wave Rockers,"Lookout! Records, Panic Button","LP, Album",1999
B0015614-01,Elvis Costello & The Imposters,The Delivery Man,Lost Highway,"2xLP, Album, Ltd, RE, Cle",2011
LPU019,HEALTH (2),//Disco,Lovepump United,"2xLP, Album",2009
LPU032,HEALTH (2),::DISCO2,Lovepump United,"2xLP, Comp",2010
Magic Bullet #81,This Will Destroy You,Young Mountain,Magic Bullet Records,"LP, Album, Ltd, RP, Whi",2014
MBL110-1,This Will Destroy You & Lymbyc Systym,Field Studies,Magic Bullet Records,"LP, Red",2009
"MBL160-1, MBL 160 - 1",This Will Destroy You,"Live In Reykjavik, Iceland","Magic Bullet Records, Magic Bullet Records","LP, Whi + LP, Bla + LP, Gre + Album, Ltd",2013
MLPS-9202,Various,The Harder They Come (Soundtrack),Mango,LP,1972
OLE 807-1,Fucked Up,The Chemistry Of Common Life,Matador,"2xLP, Album",2008
OLE 828-1,Fucked Up,Year Of The Pig,Matador,"12"", Single",2008
OLE 832-1,Mogwai,The Hawk Is Howling,Matador,"2xLP, Album",2008
OLE 837-7,Fucked Up,Crooked Head,Matador,"7"", Single",2008
OLE 838-7,Fucked Up,No Epiphany,Matador,"7"", Single",2009
OLE 839-1,Fucked Up,Couple Tracks,Matador,"2xLP, Comp",2010
OLE 976-7,Stephen Malkmus & The Jicks / L.A. Guns,Singles Going Home Alone #1,Matador,"7"", Single",2012
OLE 983-7,OBN III's,Singles Going Home Alone #2,Matador,"7"", Blu",2012
OLE 984-7,"Men, The (2)",Singles Going Home Alone #3,Matador,"7"", Single, Red",2012
OLE 986-7,Jesu,Duchess | Veiled,Matador,"7"", Mag",2012
OLE-1004-7,Primitive Romance,Singles Going Home Alone #7,Matador,"7"", Single, Red",2012
OLE-1049-1,Fucked Up,Glass Boys,Matador,"LP, Album",2014
OLE-931-7,Fucked Up,Daytrotter,Matador,"7"", Ltd",2010
OLE-952-1,Fucked Up,David Comes To Life,Matador,"2xLP, Album",2011
OLE-953-1,Thurston Moore,Demolished Thoughts,Matador,"2xLP, Album, Ltd, Blu",2011
OLE-974-1,Fucked Up,Year Of The Tiger,Matador,"12""",2012
OLE-987-7,Kurt Vile & Meg Baird, Singles Going Home Alone #6,Matador,"7"", Single, Whi",2012
"OLE 161-1, OLE 161-1EP",Guided By Voices,Under The Bushes Under The Stars,"Matador, Matador","LP, Album + 12"", EP",1996
394790,Deftones,Saturday Night Wrist,Maverick,"LP, Album, RE, Ltd, Gre",2011
524901-1,Deftones,White Pony,Maverick,"2xLP, Album, RE",2010
527297-1,Bad Brains,God Of Love,Maverick,"LP, RE + 7"", Bon",2011
527707-1,Deftones,Adrenaline,Maverick,"LP, Album, Ltd, RE, Pin",2011
AMAV 527728,"Deftones, ",Around The Fur,Maverick,"LP, Album, Ltd, Ora",2011
B0016317-01,Sublime (2),Robbin' The Hood,MCA Records,"2xLP, Album, Ltd, Pin",2011
MCA-11179,Various,This Is Fort Apache,MCA Records,"LP, Comp",1995
MCA-36016,"Untouchables, The (7)",Dance Party,MCA Records,"12"", EP",1986
MCA-5487,Men Without Hats,Folk Of The 80's (Part III),MCA Records,"LP, Album",1984
MRV-003,Baseheadz Ft. Kev Brown,Hiphop,Mental Recordings,"12""",2006
858 894-7,"Mighty Mighty Bosstones, The / Kiss",Detroit Rock City,Mercury,"7"", Single, Ltd, Gre",1994
MG-20288,Griff Williams And His Society Orchestra,America's Most Danceable Music,Mercury,"LP, Mono",1958
MRG268,Destroyer (4),Destroyer's Rubies,Merge Records,"2xVinyl, RE, RM, Red",2012
MRG391,Fucked Up,Year Of The Ox,Merge Records,"12""",2010
MS-500,Ella Fitzgerald,Ella Fitzgerald,Metro Records,LP,1965
MEX 109,Best Coast,The Only Place,Mexican Summer,"LP, Album",2012
MEX 132,Best Coast,Fear Of My Identity / Who Have I Become,Mexican Summer,"7""",2013
"1SE-34 OC, none",Various,Grease - The Original Broadway Cast Album,"MGM Records, Lion Records (4)","LP, Album",1972
MP050-1,Sleigh Bells,Reign Of Terror,Mom + Pop,LP,2012
5313ML,"Supremes, The",Great Songs And Performances That Inspired The Motown 25th Anniversary T.V. Special,Motown,"LP, Comp",1983
M6-867S1,Commodores,Hot On The Tracks,Motown,"LP, Album",1976
M8-936M1,Diana Ross,Diana,Motown,"LP, Album, Gat",1980
M9-894A2,Commodores,Live!,Motown,"2xLP, Album",1977
MOTOWN 1075,"Supremes, The",Back In My Arms Again / Whisper You Love Me Boy,Motown,"7"", Single",1965
"MS672, MS 672","Supremes, The","Sing And Perform ""Funny Girl""","Motown, Motown","LP, Album, Gat",1968
MC 25671,George Duke,"I Love The Blues, She Heard My Cry",MPS Records,"LP, Album",1975
894564,Basil Rathbone with Nigel Bruce,Sherlock Holmes Tales From Baker Street,Murray Hill Records,3xLP + Box,0
MH-243,Blue Sky Black Death,A Heap Of Broken Images,Mush,"2xLP, Album",2006
MOVLP776,Broken Bells (2),Broken Bells,Music On Vinyl,"LP, Album, RP, Ltd, Num, Cle",2013
0 6700 30983 1 1,Ladytron,Gravity The Seducer (Remixed),Nettwerk,"LP, Album, Ltd, Blu",2013
NRA23,Christ On A Crutch,Crime Pays When Pigs Die,New Red Archives,"LP, Album, Red",1991
NRA70,Anti-Flag,Die For The Government,New Red Archives,"LP, Album, Red",1996
1580-1,"Vandals, The",Live Fast Diarrhea,Nitro Records,"LP, Album",1995
15806-1,"Vandals, The",The Quickening,Nitro Records,"LP, Album",1996
86460-1,"Offspring, The",The Offspring,Nitro Records,"LP, Album, RE",1995
"15805-1, NITRO RECORDS 15805-1",AFI,Very Proud Of Ya,"Nitro Records, Nitro Records","LP, Album",1996
NIR-151,Against Me!,Cavalier Eternal / You Look Like I Need A Drink,No Idea Records,"7"", Single, RP, Pur",2008
NSR012,La Dispute,Somewhere At The Bottom Of The River Between Vega And Altair,No Sleep Records,"LP, Dar + LP, Etch, S/Sided, Dar",2014
NSR031,Touché Amoré / La Dispute,Searching For A Pulse/The Worth Of The World,No Sleep Records,"7"", Ltd",2010
"NSR027, RFC017",Balance And Composure / Tigers Jaw,Balance And Composure / Tigers Jaw,"No Sleep Records, Run For Cover Records (2)","LP, cle",2010
292476-1,"Black Keys, The",Attack & Release,Nonesuch,"LP, Album, Gat + CD, Album, Promo",2008
529099-1,"Black Keys, The",El Camino,Nonesuch,"LP, Album + CD, Album",2011
536075-1,Billy Bragg & Wilco,Mermaid Avenue,Nonesuch,"2xLP, Album, RE",2013
536076-1,Billy Bragg & Wilco,Mermaid Avenue Vol. II,Nonesuch,"2xLP, Album, RE",2013
536077-1,Billy Bragg & Wilco,Mermaid Avenue Vol. III,Nonesuch,"2xLP, Album",2013
542300-1,"Black Keys, The",Turn Blue,Nonesuch,"LP, Album + CD, Album, Promo",2014
7-482300,"Black Keys, The",Strange Times,Nonesuch,"7"", Single",2008
none,JAGUERRA,Hue,Not On Label,"12"", Ltd, Num",2014
BEATSLP005,Beats Antique,A Thousand Faces - Act 1,Not On Label (Beats Antique Self-released),2xLP,2013
FOOD LP10,Blur,Parklife,Not On Label (Blur),"LP, Album, Unofficial, Blu",2009
none,Clap Your Hands Say Yeah,Clap Your Hands Say Yeah,Not On Label (Clap Your Hands Say Yeah Self-released),"LP, Album, RM, RE",2011
