LabelCode,Artist,Title,Label,Format,Released
none,Deathmøle,Permanence ,Not On Label (Deathmole Self-Released),"LP, Album + LP, S/Sided, Etc + Album",2014
ER-3014,Express Rising,Express Rising,Not On Label (Express Rising Self-released),"LP, Album, Ltd",2013
none,Mustard Plug,Can't Contain It,Not On Label (Mustard Plug Self-released),"LP, Album",2014
ORGM-1042,Darkest Hour,The Human Romance,ORG Music,"LP, Album, Ltd, Cle",2011
"ORGM-1005, B0014269-01, none",Nirvana,Incesticide,"ORG Music, Universal Music Special Markets, DGC","LP, Comp, Ltd, RE, RM, Cle",2011
"ORG 034, B0012764-01",Nirvana,MTV Unplugged In New York,"Original Recordings Group, Universal Music Special Markets","LP, Album, Ltd, RE, RM, Red",2009
"PB277CD, LK226CD",Common Rider,Last Wave Rockers,"Panic Button, Lookout! Records","CD, Album, RE",0
"No. 7002, P 7002",Chubby Checker,For Twisters Only,"Parkway, Parkway","LP, Album",1960
PTKF2113-1,Sylvan Esso,Sylvan Esso,Partisan Records,"LP, Album, Ltd, RE, Gol",2014
SPC-3046,Nat King Cole,Love Is A Many Splendored Thing,Pickwick/33 Records,"LP, Comp",1966
SPC-3187,Nat King Cole With Nelson Riddle And His Orchestra,The Piano Soul Of Nat King Cole,Pickwick/33 Records,"LP, Album, RE",1968
"PPR119, none",Tim Timebomb And Various,Tim Timebomb And Friends,"Pirates Press Records, Hellcat Records","3xLP, Comp, Ltd, Bon",2014
"PPR047, none",Various,Oi! This Is Streetpunk,"Pirates Press Records, Longshot Music","11"", Comp, Red",2011
P-9003,Pointer Sisters,Priority,Planet Records (5),"LP, Album",1979
PD-1-6184,Gloria Gaynor,Love Tracks,Polydor,"LP, Album",1978
PD-1-6211,Bram Tchaikovsky,"Strange Man, Changed Man",Polydor,"LP, Album",1979
PRC-233,Of Montreal,Paralytic Stalks,Polyvinyl Record Company,"2xLP, Album, Yel",2012
PRC-277,Xiu Xiu,Unclouded Sky,Polyvinyl Record Company,"LP, Ltd, Clo",2014
PRC-9138,Deerhoof / Of Montreal,Stygian x} Bisection,Polyvinyl Record Company,"7"", Ltd, Cle",2012
PRC9136,Xiu Xiu / Dirty Beaches,Xiu Xiu / Dirty Beaches,Polyvinyl Record Company,"7"", Ltd",2012
509996 26481 1 0,Cypress Hill,Rise Up,Priority Records,"2xLP, Gat + CD, Album",2010
10064,Gojira (2),The Way Of All Flesh,Prosthetic Records,"2xLP, Album, Ltd, RE, Blu",2013
PC 06 EP,"Casualties, The",Who's In Control?,Punkcore Records,"7"", EP",2000
"0-20869, 9 20869-0",New Order,Blue Monday 1988,"Qwest Records, Qwest Records","12"", Maxi",1988
MDC5,MDC (2),This Blood's For You,R Radical Records,"LP, Album",1987
"none, WB 022",MDC (2),This Blood's For You,"R Radical Records, We Bite Records","LP, Album",1987
RAD 70019-7,"Skoidats, The / Inspecter 7",Boots And Suits,Radical Records,"7""",1998
7930183647-1,Yellowcard,A Perfect Sky,Razor & Tie,"10"", EP, Ltd",2015
82876 81077-7,Anti-Flag,Emigre,RCA,"7"", Promo",2006
88697-29161-7,Anti-Flag,The Bright Lights Of America,RCA,"7"", Promo",2008
AFL1-3429,City Streets,Livin' In The Jungle,RCA,"LP, Album",1979
AFL1-3019,Toshiko Akiyoshi-Lew Tabackin Big Band,Kogun,RCA Victor,"LP, Album, RE",0
LPM-1972,Harry Belafonte,Belafonte Sings The Blues,RCA Victor,"LP, Album, Mono",1958
ROR 004,Anti-Flag / Against All Authority,"Split 7""",Records Of Rebellion,"7""",1996
RSR008,Hostage Calm,Lens,Redscroll Records,"LP, Ltd, Bla",2009
88561-8160-1,Circle Jerks,VI,Relativity,"LP, Album",1987
RTR-001,Remember The Radio,Remember The Radio,Remember The Radio,LP,2013
534778-1,Deftones,Live: Vol. 1 - Selections From Adrenaline,Reprise Records,"12"", EP",2013
541585-1,Mastodon,Live At Brixton,Reprise Records,"2xLP, Num, Ltd, 180 + DVD",2014
9362-49582-9,Deftones,Covers,Reprise Records,"LP, Comp, Ltd",2011
"7-530123 (K1), 530123-7",Mastodon / Feist,Feistodon,"Reprise Records, Reprise Records","7"", Single, Ltd",2012
"FS 1025, 1025",Frank Sinatra,Frank Sinatra's Greatest Hits,"Reprise Records, Reprise Records","LP, Comp, RE",0
"Fac 63, fac 63",New Order,Temptation,"Rhino Custom Products, Rhino Custom Products","7"", RE, Single",2009
825646333547,"Pogues, The With Joe Strummer",Live In London,Rhino Records (2),"2xLP, Album, Ltd, Red",2014
RHI1 73394,Joy Division,Closer,Rhino Records (2),"LP, Album, RE, 180",2007
RHI1 73395,Joy Division,Unknown Pleasures,"Rhino Records (2), London Records","LP, Album, RE, 180",2007
RIC025V,And So I Watch You From Afar,Gangs,Richter Collective,"LP, Album",2011
RJE-10012-1,Icebird (3),The Abandoned Lullaby,"RJ's Electrical Connections, Mad Dragon Records","2xLP, Album, Cle",2015
RR7962-4,Opeth,Watershed,Roadrunner Records,"2xLP, Album, RE, Ltd, Gre",2014
ROBO 071,Isis (6),In The Absence Of Truth,Robotic Empire,"2xLP, Album, RP",2007
ROBO 116,Various,Whatever Nevermind,Robotic Empire,"LP, Comp, Blu + 7"", Single, Blu",2015
"ROCKACT61, 5051083059558",Mogwai,Earth Division EP,"Rock Action Records, [PIAS] Entertainment Group","12"", EP",2011
RUSLP 8223,Bad Brains,Bad Brains,ROIR (Reachout International Records),LP,0
RS-2-4201,"John Williams (4), London Symphony Orchestra, The",Star Wars / The Empire Strikes Back,RSO,"2xLP, Album",1980
RFC 041,Bridge And Tunnel,Homecoming,Run For Cover Records (2),"7""",2011
RFC021,Hostage Calm,Hostage Calm,Run For Cover Records (2),"LP, Album, Cle",2010
RFC039,Tigers Jaw,Subscription Single Series #3,Run For Cover Records (2),"7"", MP, Pin",2011
RFC040,Mockingbird Wish Me Luck,Living Weakness,Run For Cover Records (2),"7"", Single, Mar",2011
RFC047,Tigers Jaw,CMJ Flexi,Run For Cover Records (2),"Flexi, 7""",2011
RFC066,Shook Ones / Death Is Not Glamorous,Shook Ones | Death Is Not Glamorous,Run For Cover Records (2),"7"", Red",2013
RFC: 050,"Various, ",Mixed Signals: A Run For Cover Records Compilation,Run For Cover Records (2),"LP, Comp, Sea",2011
RFC:037,Hostage Calm,War On A Feeling / Donna Lee,Run For Cover Records (2),"7"", Single",2011
RFC:038,End Of A Year Self Defense Family,I Heard Crime Gets You Off,Run For Cover Records (2),"7"", Single",2011
RFC:042,Shook Ones,MerriweatherPostPavilion,Run For Cover Records (2),"7""",2012
RFC:082,Self Defense Family / Meredith Hunter (2),Split,Run For Cover Records (2),"7"", Ora",2014
RFC:084,"Adventures, Pity Sex",Adventures / Pity Sex,Run For Cover Records (2),"7"", Bon",2014
"RFC:069, AF:054",Anti-Flag + Hostage Calm,Anti-Flag + Hostage Calm,"Run For Cover Records (2), A-F Records","7"", S/Sided, Etch, Red",2013
"RFC:069, AF:054",Anti-Flag + Hostage Calm,Anti-Flag + Hostage Calm,"Run For Cover Records (2), A-F Records","7"", S/Sided, Etch, Red",2013
"RFC:069, AF:054",Anti-Flag + Hostage Calm,Anti-Flag + Hostage Calm,"Run For Cover Records (2), A-F Records","7"", S/Sided, Etch, Whi",2013
"RFC:069, AF:054",Anti-Flag + Hostage Calm,Anti-Flag + Hostage Calm,"Run For Cover Records (2), A-F Records","7"", S/Sided, Etch, Blu",2013
RLP 11094-1,"Posies, The",Blood/Candy,Rykodisc,"LP, Album",2010
LBJ-158,Bright Eyes,The People's Key,Saddle Creek,"LP, Album",2011
SH 095,And So I Watch You From Afar,All Hail Bright Futures,Sargent House,LP,2013
SH080,This Town Needs Guns,13.0.0.0.0,Sargent House,"LP, Album, Cle",2013
SH082,This Town Needs Guns,Animals,Sargent House,"LP, Album, RE, Cle",2012
sh108,Mylets,Retcon,Sargent House,LP,2013
SH137,And So I Watch You From Afar,Heirs,Sargent House,"LP, Album, Yel",2015
SC310,"War On Drugs, The",Lost In The Dream,Secretly Canadian,"2xLP, Album, Ltd, RE, Gre",2014
SUMEP05,Brother Inferior,Bound And Gagged,Sensual Underground Ministries,"7"", EP",1995
SHOV 1,Pussy Galore (2),Feel Good About Your Body,Shove Records,"7"", EP, Ltd, RE, Bla",2012
none,Anti-Flag,Complete Control Recording Sessions,SideOneDummy Records,"10"", Red",2011
SD1413-2,Flogging Molly,Live At The Greek Theatre,SideOneDummy Records,"DVD-V + 2xCD, Album",2010
SD1457-10,Scream (2),Complete Control Recording Sessions,SideOneDummy Records,"10"", EP, Red",2011
SD1476-1,Anti-Flag,The General Strike,SideOneDummy Records,"LP, Album, Cle",2012
SD1476-1,Anti-Flag,The General Strike,SideOneDummy Records,LP,2012
none,Flogging Molly,Drunken Lullabies,"SideOneDummy Records, Borstal Beat Records","7"", Ltd, Red",2012
SRK 6094,Madness,Absolutely,Sire,"LP, Album",1980
"1-25641, 9 25641-1",Ramones,Halfway To Sanity,"Sire, Sire","LP, Album",1987
SKULD 057,Aus-Rotten,The Rotten Agenda,Skuld Releases,LP,2001
9 25819 1,Violent Femmes,3,Slash,"LP, Album",1988
Murder003,Fucked Up,Generation,Slasher Records,"7"", RP",2005
2760121,And So I Watch You From Afar,The Letters EP,Smalltown America,"10""",2010
STE 702-7,"Black Keys, The, RZA",The Baddest Man Alive,"Soul Temple Entertainment, Stax, Universal, Strike (6), Arcade (5)","7"", Single",2013
SP-05,"Code, The (3) / Whatever It Takes",The Code / Whatever It Takes,Spent Records,"10"", Bla",2002
"2547088369, none",Electric Wizard (2),Time To Die,"Spinefarm Records, Witchfinder Records","2xLP, Ltd, Num, RE, Cle",2015
SWC 24840,Street Sweeper Social Club,The Ghetto Blaster EP,SSSC,"10"", EP, Red",2010
SST 065,Bad Brains,I Against I,SST Records,"LP, Album, RP",0
SST 086,Gone (2),Gone II - But Never Too Gone!,SST Records,"LP, Album",1986
SF 4,Sham 69,I Don't Wanna,Step-Forward Records,"12"", RE",1979
SF-8200,David Haines (3) With Orchestre National De L'Opéra De Paris,Warsaw Concerto / Tschaikowsky's Nutcracker Suite And Other Popular Classical Themes,Stereo-Fidelity,"LP, Album",0
STERNS 1017,Alpha Blondy,Apartheid Is Nazism,Stern's Africa,"LP, Album",1986
STH2065,MF Doom And Madlib - Madvillain,Madvillainy,Stones Throw Records,"2xLP, Album, Ltd, Num, RE",2014
STH2138,Aloe Blacc,Shine Through,Stones Throw Records,"2xLP, Album",2006
STH2245,Aloe Blacc,Good Things,Stones Throw Records,"2xLP, Album",2010
SFNT 020,"Stranglers, The",The Radio 1 Sessions - The Evening Show,Strange Fruit,"12""",1989
STNVOL-004,Garbage,Blood For Poppies,Stun Volume,"7"", Ltd, Whi",2012
SP 550,"Shins, The","Oh, Inverted World",Sub Pop,"LP, Album",2001
SP 630,Iron And Wine,Our Endless Numbered Days,Sub Pop,"LP, Album",2004
SP 690,Band Of Horses,Everything All The Time,Sub Pop,"LP, Album",2006
SP 745,Band Of Horses,Cease To Begin,Sub Pop,"LP, Album",2007
SP 772,No Age,Nouns,Sub Pop,"LP, Album",2008
SP 870,Wolf Parade,Expo 86,Sub Pop,"2xLP, Album, Gat",2010
SP1033,Mogwai,A Wrenched Virile Lore,Sub Pop,"LP, Gra + LP, Red",2012
SP1079,Mogwai,Rave Tapes,Sub Pop,"Box, Ltd + LP, Album, Ltd, Tra + 12"", Ltd, Tra + 7",2014
SP895,Mogwai,"Hardcore Will Never Die, But You Will.",Sub Pop,"2xLP, Album",2011
"SP 777, SP 781",Fleet Foxes,Fleet Foxes,"Sub Pop, Sub Pop","LP, Album + 12"", EP",2008
"SH136-1, HTC 025",Mike Hale,Lives Like Mine,"Suburban Home Records, Hometown Caravan","LP, Album, Gre",2009
SS 2-201,Led Zeppelin,The Soundtrack From The Film The Song Remains The Same,Swan Song,"2xLP, Album",1976
TK 612,KC & The Sunshine Band,Greatest Hits,T.K. Records,"LP, Comp",1980
TC77,Fucked Up,Year Of The Dragon,Tankcrimes,"12"", EP, Whi + Flexi, 7"", Shape, Whi",2014
TEMP 20,H2O (7),Old School Recess,Temperance Records,"7""",1999
TRR 61,Explosions In The Sky,The Earth Is Not A Cold Dead Place,Temporary Residence Limited,"LP + LP, S/Sided, Etch + Album, RP",2003
TRR 99,Explosions In The Sky,All Of A Sudden I Miss Everyone,Temporary Residence Limited,"LP + LP, S/Sided, Etch + Album",2007
TRR199,Explosions In The Sky,"Take Care, Take Care, Take Care",Temporary Residence Limited,"LP, Gre + LP, S/Sided, Etch, Bro + Album, Ltd",2011
TRR222,"Explosions In The Sky, David Wingo",Prince Avalanche: An Original Motion Picture Soundtrack,Temporary Residence Limited,"LP, Ltd, Tra",2013
TRR231,Inventions,Inventions,Temporary Residence Limited,"LP, Album",2014
TRR248,Inventions,Maze Of Woods,Temporary Residence Limited,"LP, Album, Ltd, Tra",2015
TRR254,Inventions,Remixed,Temporary Residence Limited,"12"", Ltd, Cle",2015
TRR34,Explosions In The Sky,"Those Who Tell The Truth Shall Die, Those Who Tell The Truth Shall Live Forever",Temporary Residence Limited,"LP, Album",2001
"TRR 169, TRR169",Grails,Deep Politics,"Temporary Residence Limited, Temporary Residence Limited","LP + LP, S/Sided, Etch + Album",2011
TE216-1,Fear (3),The Fear Record,The End Records,"LP, Album, Ltd, Whi",2012
TKR 025,Ramona Falls,Prophet,The Kora Records,"2xLP, Album, Ltd, Gre",2012
TMR 001,"Dead Weather, The",Hang You From The Heavens,Third Man Records,"7"", Single",2009
TMR-139,Jack White (2),Blunderbuss,Third Man Records,"LP, Album",2012
TMR-271,Jack White (2),Lazaretto,Third Man Records,"LP, Album, Etch, Ult",2014
TMR042,"White Stripes, The",The White Stripes,Third Man Records,"LP, Album, RE, RM",2010
TMR200,"White Stripes, The",Elephant,Third Man Records,"LP, Red + LP, Whi + Album, Ltd, RE, RP",2013
thrill 202,"Fiery Furnaces, The",Remember,Thrill Jockey,"3xLP, Album, Ltd, Gat",2008
"TSR072, RFC068","Tigers Jaw / World Is A Beautiful Place & I Am No Longer Afraid To Die, The / Code Orange Kids / Self Defense Family",4-way Split,"Topshelf Records (2), Run For Cover Records (2)","7"", Pea",2013
TTM003,Against Me!,Transgender Dysphoria Blues,Total Treble,"LP, Album",2014
TTM004,Against Me!,Unconditional Love,Total Treble,"7"", Pic, Ltd",2014
TTM006,Against Me!,Osama Bin Laden As The Crucified Christ,Total Treble Music,"7"", Ltd, S/Edition, Pur",2015
TL 31-1,Irepress,Sol Eye Sea I,Translation Loss Records,"2xLP, Album, Ltd, pur",2009
none,Aus-Rotten,...And Now Back To Our Programming,Tribal War Records,"LP, Album, Blu",1998
"TVT 2610-1, TVT 2610",Nine Inch Nails,Pretty Hate Machine,"TVT Records, TVT Records","LP, Album",1989
"CDL TT 5001, CDL TT5001","Specials, The",Specials,"Two-Tone Records, Two-Tone Records","LP, Album",1979
B0016752-11,Of Monsters And Men,Uti Sjo Og Inni Skog,UMG Recordings,"10"", EP, Ltd",2012
B0016691-01,Of Monsters And Men,My Head Is An Animal,Universal Republic,"2xLP, Album, Pin",2012
"UPLP 6, UP LP 6","Higsons, The",The Curse Of The Higsons,"Upright Records, Upright Records","LP, Album",1984
VR686,Thrice,Major/Minor,Vagrant Records,"2x12"", Album, Ltd, Cle",2011
VSD 79290,Buddy Guy,This Is Buddy Guy,Vanguard,"LP, Album, RE, Ltd",2012
MG V-4003,Ella Fitzgerald And Louis Armstrong,Ella And Louis,Verve Records,"LP, Album, Mono",1956
MG VS-64041,Ella Fitzgerald,Mack The Knife - Ella In Berlin,Verve Records,"LP, Album",1960
"MG VS-64041, V6-4041",Ella Fitzgerald,Mack The Knife - Ella In Berlin,"Verve Records, Verve Records",LP,0
VCA 80021-7,OFF!,First Four EPs,Vice Records,"4x7"", EP + Box",2010
VCA 80327-1,OFF!,OFF!,Vice Records,"12"", Album",2012
VCA 80338-1,OFF!,Learn To Obey,Vice Records,"7"", Ltd",2014
VR062,Warzone (2),Fight For Justice,Victory Records,"LP, RP, Gra",2015
VR210,Between The Buried And Me,The Silent Circus,Victory Records,"2xLP, Ltd, Red",2011
VR246,Comeback Kid,Wake The Dead,Victory Records,"LP, Album, RE, Ltd, Roy",2013
VR297,Between the Buried and Me,The Anatomy Of,Victory Records,"2xLP, Ltd, Tra",2013
VR323,Comeback Kid,Broadcasting...,Victory Records,"LP, Cle",2007
VR351,Between The Buried And Me,Colors,Victory Records,"2xLP, Album, Ltd, RP, Yel",2011
VR718,Comeback Kid,Rain City Sessions +1,Victory Records,"10"", EP, Sol",2015
VD-005,U.S. Bombs,Put Strength In The Final Blow,Vinyl Dog Records,LP,1995
50999 67928 9 10,"Smashing Pumpkins, The",Siamese Dream,Virgin,"2xLP, Album, RE, RM, 180",2011
5099946425416,"Smashing Pumpkins, The",Pisces Iscariot,Virgin,"2xLP, RE, RM, Comp, 180",2012
5099990959615,"Smashing Pumpkins, The",Gish,Virgin,"LP, Album, RE, RM, 180",2011
VD2510,Sex Pistols,The Great Rock 'N' Roll Swindle,Virgin,"2xLP, Album, RE, RM, Gat",2010
"7243 8 41655 1 2, HUTTLP 30","Smashing Pumpkins, The",Mellon Collie And The Infinite Sadness,"Virgin (2), Hut Recordings (2)","3xLP, RP, Ltd, Unofficial",2009
"V 2821, 7243 8 42609 10",Daft Punk,Homework,"Virgin, Virgin","2xLP, Album, Gat",1997
"V2940, 7243 8496061 2, 8496061",Daft Punk,Discovery,"Virgin, Virgin, Virgin","2xLP, Album",2001
"VOLT S-419, S 419, VOLT 419",Otis Redding,The Dock Of The Bay,"Volt, Volt, Volt","LP, Album, Bro",1968
1-25109,"Time, The",Ice Cream Castle,Warner Bros. Records,"LP, Album",1984
544681,Gary Clark Jr.,Live,Warner Bros. Records,"2xLP, Album",2014
9 25993-1,Jane's Addiction,Ritual De Lo Habitual,Warner Bros. Records,"LP, Album",1990
92 37011,"Time, The",What Time Is It?,Warner Bros. Records,"LP, Album",1982
WS 1428,"Ray Eberle, Tex Beneke, Modernaires, The, Paula Kelly - Glenn Miller And His Orchestra",Live Concert,Warner Bros. Records,LP,1961
"7-534811 (K1), 7-534811-7","Stooges, The & Black Keys, The",No Fun,"Warner Bros. Records, Elektra, Alive Records","7"", Ltd, Ora",2013
527424-7,Hüsker Dü / Green Day,Don't Want To Know If You Are Lonely,"Warner Bros. Records, Reprise Records","7"", Single, Ltd, Ora",2011
"7-530318-7 , 7-530318 (K1)","Flaming Lips, The / Mastodon",A Spoonful Weighs A Ton,"Warner Bros. Records, Reprise Records, Warner Bros. Records, Reprise Records","7"", Single, Ltd, Pin",2012
"1-23701, 9 23701-1","Time, The",What Time Is It?,"Warner Bros. Records, Warner Bros. Records","LP, Album",1982
WAP105,Aphex Twin,Windowlicker,Warp Records,"12"", Single",1999
WAP327,Battles,Dross Glop 1,Warp Records,"12"", Single",2012
WARP LP212,Battles,Gloss Drop,Warp Records,"2xLP, Album",2011
WV99,Lymbyc Systym,Symbolyst,Western Vinyl,"LP, Album, Whi",2012
WYR ?0109,Fucked Up,Year Of The Rat B/W First Born,What's Your Rupture?,"12""",2009
XLLP529,"Tyler, The Creator",Goblin,XL Recordings,"2xLP, Album",2011
"XL LP 450, YT031LP","XX, The",XX,"XL Recordings, Young Turks","LP, Album",2009
YT080LPX,"XX, The",Coexist,Young Turks,"LP, Album, Dlx, Ltd",2012
YT090T,"XX, The",Jamie xx Edits,Young Turks,"12"", Single, Ltd",2013
YC-LS 025,"International Noise Conspiracy, The",Your Choice Live Series,Your Choice Records,"LP, Ltd",2002